--2020-03-28 01:44:59--  https://pipelines.actions.githubusercontent.com/TldQZJLpxlG1loyevFAxRcxAlKFJRoNxAApFwDd4Mflfnqa3jb/_apis/pipelines/1/runs/150/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-28T01%3A45%3A11.0606422Z&urlSigningMethod=HMACV1&urlSignature=BvAQbhBZoCtlw9cfxT2HGc2DS%2F4ssTPA%2Fne9%2FYyBp9c%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
 55800K .......... .......... .......... .......... ..........  152M
 55850K .......... .......... .......... .......... .......... 96.6M
 55900K .......... .......... .......... .......... .......... 96.1M
 55950K .......... .......... .......... .......... ..........  103M
 56000K .......... .......... .......... .......... .......... 57.4M
 56050K .......... .......... .......... .......... .......... 96.8M
 56100K .......... .......... .......... .......... ..........  137M
 56150K .......... .......... .......... .......... .......... 89.5M
 56200K .......... .......... .......... .......... ..........  113M
 56250K .......... .......... .......... .......... ..........  132M
 56300K .......... .......... .......... .......... .......... 88.1M
 56350K .......... .......... .......... .......... .......... 93.2M
 56400K .......... .......... .......... .......... ..........  103M
 56450K .......... .......... .......... .......... .......... 62.7M
 56500K .......... .......... .......... .......... ..........  126M
 56550K .......... .......... .......... .......... .......... 94.2M
 56600K .......... .......... .......... .......... .......... 99.5M
 56650K .......... .......... .......... .......... ..........  101M
 56700K .......... .......... .......... .......... ..........  105M
 56750K .......... .......... .......... .......... ..........  104M
 56800K .......... .......... .......... .......... ..........  117M
 56850K .......... .......... .......... .......... ..........  117M
 56900K .......... .......... .......... .......... .......... 88.5M
 56950K .......... .......... .......... .......... ..........  112M
 57000K .......... .......... .......... .......... ..........  131M
 57050K .......... .......... .......... .......... ..........  105M
 57100K .......... .......... .......... .......... ..........  111M
 57150K .......... .......... .......... .......... .......... 86.6M
 57200K .......... .......... .......... .......... ..........  108M
 57250K .......... .......... .......... .......... ..........  109M
 57300K .......... .......... .......... .......... .......... 87.9M
 57350K .......... .......... .......... .......... ..........  115M
 57400K .......... .......... .......... .......... ..........  333K
 57450K .......... .......... .......... .......... .......... 54.5M
 57500K .......... .......... .......... .......... .......... 29.3M
 57550K .......... .......... .......... .......... ..........  197M
 57600K .......... .......... .......... .......... ..........  259M
 57650K .......... .......... .......... .......... ..........  238M
 57700K .......... .......... .......... .......... .......... 80.9M
 57750K .......... .......... .......... .......... ..........  136M
 57800K .......... .......... .......... .......... .......... 96.8M
 57850K .......... .......... .......... .......... ..........  104M
 57900K .......... .......... .......... .......... .......... 84.7M
 57950K .......... .......... .......... .......... .......... 69.5M
 58000K .......... .......... .......... .......... ..........  108M
 58050K .......... .......... .......... .......... .......... 98.8M
 58100K .......... .......... .......... .......... .......... 96.3M
 58150K .......... .......... .......... .......... .......... 83.8M
 58200K .......... .......... .......... .......... .......... 36.9M
 58250K .......... .......... .......... .......... ..........  118M
 58300K .......... .......... .......... .......... ..........  154M
 58350K .......... .......... .......... .......... .......... 73.6M
 58400K .......... .......... .......... .......... .......... 65.0M
 58450K .......... .......... .......... .......... .......... 69.1M
 58500K .......... .......... .......... .......... .......... 99.1M
 58550K .......... .......... .......... .......... .......... 73.1M
 58600K .......... .......... .......... .......... ..........  116M
 58650K .......... .......... .......... .......... .......... 93.3M
 58700K .......... .......... .......... .......... ..........  105M
 58750K .......... .......... .......... .......... .......... 64.3M
 58800K .......... .......... .......... .......... ..........  119M
 58850K .......... .......... .......... .......... .......... 96.0M
 58900K .......... .......... .......... .......... .......... 67.9M
 58950K .......... .......... .......... .......... ..........  145M
 59000K .......... .......... .......... .......... ..........  105M
 59050K .......... .......... .......... .......... .......... 88.7M
 59100K .......... .......... .......... .......... ..........  131M
 59150K .......... .......... .......... .......... .......... 70.4M
 59200K .......... .......... .......... .......... ..........  137M
 59250K .......... .......... .......... .......... .......... 95.4M
 59300K .......... .......... .......... .......... ..........  121M
 59350K .......... .......... .......... .......... .......... 91.0M
 59400K .......... .......... .......... .......... ..........  117M
 59450K .......... .......... .......... .......... .......... 97.3M
 59500K .......... .......... .......... .......... .......... 91.8M
 59550K .......... .......... .......... .......... .......... 76.0M
 59600K .......... .......... .......... .......... .......... 91.9M
 59650K .......... .......... .......... .......... .......... 70.1M
 59700K .......... .......... .......... .......... ..........  101M
 59750K .......... .......... .......... .......... .......... 85.5M
 59800K .......... .......... .......... .......... .......... 96.2M
 59850K .......... .......... .......... .......... .......... 86.8M
 59900K .......... .......... .......... .......... ..........  103M
 59950K .......... .......... .......... .......... .......... 92.4M
 60000K .......... .......... .......... .......... .......... 93.5M
 60050K .......... .......... .......... .......... ..........  122M
 60100K .......... .......... .......... .......... .......... 86.5M
 60150K .......... .......... .......... .......... .......... 92.0M
 60200K .......... .......... .......... .......... ..........  110M
 60250K .......... .......... .......... .......... .......... 47.0M
 60300K .......... .......... .......... .......... ..........  109M
 60350K .......... .......... .......... .......... .......... 91.3M
 60400K .......... .......... .......... .......... ..........  103M
 60450K .......... .......... .......... .......... .......... 65.5M
 60500K .......... .......... .......... .......... ..........  171M
 60550K .......... .......... .......... .......... .......... 63.1M
 60600K .......... .......... .......... .......... ..........  181M
 60650K .......... .......... .......... .......... .......... 80.5M
 60700K .......... .......... .......... .......... ..........  176M
 60750K .......... .......... .......... .......... ..........  117M
 60800K .......... .......... .......... .......... .......... 87.2M
 60850K .......... .......... .......... .......... ..........  127M
 60900K .......... .......... .......... .......... ..........  105M
 60950K .......... .......... .......... .......... .......... 67.4M
 61000K .......... .......... .......... .......... ..........  114M
 61050K .......... .......... .......... .......... ..........  138M
 61100K .......... .......... .......... .......... ..........  102M
 61150K .......... .......... .......... .......... .......... 77.2M
 61200K .......... .......... .......... .......... ..........  119M
 61250K .......... .......... .......... .......... .......... 88.5M
 61300K .......... .......... .......... .......... ..........  108M
 61350K .......... .......... .......... .......... .......... 79.7M
 61400K .......... .......... .......... .......... ..........  119M
 61450K .......... .......... .......... .......... ..........  105M
 61500K .......... .......... .......... .......... ..........  881K
 61550K .......... .......... .......... .......... .......... 62.8M
 61600K .......... .......... .......... .......... .......... 97.3M
 61650K .......... .......... .......... .......... ..........  111M
 61700K .......... .......... .......... .......... .......... 74.8M
 61750K .......... .......... .......... .......... .......... 99.7M
 61800K .......... .......... .......... .......... ..........  107M
 61850K .......... .......... .......... .......... .......... 94.6M
 61900K .......... .......... .......... .......... ..........  104M
 61950K .......... .......... .......... .......... .......... 64.3M
 62000K .......... .......... .......... .......... ..........  128M
 62050K .......... .......... .......... .......... .......... 92.6M
 62100K .......... .......... .......... .......... .......... 91.5M
 62150K .......... .......... .......... .......... .......... 93.6M
 62200K .......... .......... .......... .......... ..........  114M
 62250K .......... .......... .......... .......... ..........  102M
 62300K .......... .......... .......... .......... .......... 54.9M
 62350K .......... .......... .......... .......... .......... 44.5M
 62400K .......... .......... .......... .......... .......... 61.0M
 62450K .......... .......... .......... .......... .......... 64.2M
 62500K .......... .......... .......... .......... ..........  117M
 62550K .......... .......... .......... .......... ..........  123M
 62600K .......... .......... .......... .......... ..........  103M
 62650K .......... .......... .......... .......... .......... 91.7M
 62700K .......... .......... .......... .......... .......... 98.4M
 62750K .......... .......... .......... .......... .......... 87.0M
 62800K .......... .......... .......... .......... ..........  105M
 62850K .......... .......... .......... .......... ..........  119M
 62900K .......... .......... .......... .......... ..........  110M
 62950K .......... .......... .......... .......... .......... 79.7M
 63000K .......... .......... .......... .......... ..........  110M
 63050K .......... .......... .......... .......... ..........  118M
 63100K .......... .......... .......... .......... ..........  100M
 63150K .......... .......... .......... .......... .......... 88.7M
 63200K .......... .......... .....                            33.4M=3.3s

2020-03-28 01:45:05 (18.7 MB/s) - ‘download/tmp/OpenWrt firmware.zip’ saved [64742598]

